178BFBFF004006F1,2023-12-04,22:52:12,81,CPU
178BFBFF004006F1,2023-12-04,22:52:12,0.95,RAM
178BFBFF004006F1,2023-12-04,22:52:12,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:52:17,963.34,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:52:17,1041.26,Taxa Upload
178BFBFF004006F1,2023-12-04,22:52:17,2.16,Latência
178BFBFF004006F1,2023-12-04,22:52:32,14.7,CPU
178BFBFF004006F1,2023-12-04,22:52:32,0.98,RAM
178BFBFF004006F1,2023-12-04,22:52:32,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:52:41,1004.02,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:52:41,1036.87,Taxa Upload
178BFBFF004006F1,2023-12-04,22:52:41,2.16,Latência
178BFBFF004006F1,2023-12-04,22:52:52,14.9,CPU
178BFBFF004006F1,2023-12-04,22:52:52,1.03,RAM
178BFBFF004006F1,2023-12-04,22:52:52,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:53:06,1005.48,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:53:06,1010.15,Taxa Upload
178BFBFF004006F1,2023-12-04,22:53:06,2.16,Latência
178BFBFF004006F1,2023-12-04,22:53:12,14.6,CPU
178BFBFF004006F1,2023-12-04,22:53:12,1.04,RAM
178BFBFF004006F1,2023-12-04,22:53:12,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:53:31,965.48,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:53:31,1038.16,Taxa Upload
178BFBFF004006F1,2023-12-04,22:53:31,2.16,Latência
178BFBFF004006F1,2023-12-04,22:53:32,16.1,CPU
178BFBFF004006F1,2023-12-04,22:53:32,1.05,RAM
178BFBFF004006F1,2023-12-04,22:53:32,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:53:52,7.9,CPU
178BFBFF004006F1,2023-12-04,22:53:52,1.04,RAM
178BFBFF004006F1,2023-12-04,22:53:52,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:53:56,838.88,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:53:56,1040.12,Taxa Upload
178BFBFF004006F1,2023-12-04,22:53:56,2.16,Latência
178BFBFF004006F1,2023-12-04,22:54:12,13.8,CPU
178BFBFF004006F1,2023-12-04,22:54:12,1.04,RAM
178BFBFF004006F1,2023-12-04,22:54:12,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:54:21,934.41,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:54:21,998.81,Taxa Upload
178BFBFF004006F1,2023-12-04,22:54:21,2.16,Latência
178BFBFF004006F1,2023-12-04,22:54:32,15.8,CPU
178BFBFF004006F1,2023-12-04,22:54:32,1.04,RAM
178BFBFF004006F1,2023-12-04,22:54:32,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:54:46,987.72,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:54:46,1018.19,Taxa Upload
178BFBFF004006F1,2023-12-04,22:54:46,2.16,Latência
178BFBFF004006F1,2023-12-04,22:54:52,13.1,CPU
178BFBFF004006F1,2023-12-04,22:54:52,1.03,RAM
178BFBFF004006F1,2023-12-04,22:54:52,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:55:10,994.61,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:55:10,1028.68,Taxa Upload
178BFBFF004006F1,2023-12-04,22:55:10,2.16,Latência
178BFBFF004006F1,2023-12-04,22:55:12,8.4,CPU
178BFBFF004006F1,2023-12-04,22:55:12,1.05,RAM
178BFBFF004006F1,2023-12-04,22:55:12,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:55:32,9.8,CPU
178BFBFF004006F1,2023-12-04,22:55:32,1.05,RAM
178BFBFF004006F1,2023-12-04,22:55:32,7.18,DISCO
178BFBFF004006F1,2023-12-04,22:55:35,1007.4,Taxa Dowload
178BFBFF004006F1,2023-12-04,22:55:35,1040.79,Taxa Upload
178BFBFF004006F1,2023-12-04,22:55:35,2.16,Latência
178BFBFF004006F1,2023-12-04,22:55:52,11.6,CPU
178BFBFF004006F1,2023-12-04,22:55:52,1.04,RAM
178BFBFF004006F1,2023-12-04,22:55:52,7.18,DISCO
178BFBFF004006F1,2023-12-05,16:59:04,77.8,CPU
178BFBFF004006F1,2023-12-05,16:59:04,0.94,RAM
178BFBFF004006F1,2023-12-05,16:59:04,7.24,DISCO
178BFBFF004006F1,2023-12-05,16:59:07,0,USB
178BFBFF004006F1,2023-12-05,16:59:07,390,Janelas
178BFBFF004006F1,2023-12-05,16:59:07,234,Processos
178BFBFF004006F1,2023-12-05,16:59:09,988.39,Taxa Dowload
178BFBFF004006F1,2023-12-05,16:59:09,1055.16,Taxa Upload
178BFBFF004006F1,2023-12-05,16:59:09,2.09,Latência
178BFBFF004006F1,2023-12-05,16:59:24,17.5,CPU
178BFBFF004006F1,2023-12-05,16:59:24,0.98,RAM
178BFBFF004006F1,2023-12-05,16:59:24,7.24,DISCO
178BFBFF004006F1,2023-12-05,16:59:30,0,USB
178BFBFF004006F1,2023-12-05,16:59:30,390,Janelas
178BFBFF004006F1,2023-12-05,16:59:30,225,Processos
178BFBFF004006F1,2023-12-05,16:59:33,1001.12,Taxa Dowload
178BFBFF004006F1,2023-12-05,16:59:33,1059.39,Taxa Upload
178BFBFF004006F1,2023-12-05,16:59:33,2.09,Latência
178BFBFF004006F1,2023-12-05,16:59:44,17.3,CPU
178BFBFF004006F1,2023-12-05,16:59:44,1.01,RAM
178BFBFF004006F1,2023-12-05,16:59:44,7.24,DISCO
178BFBFF004006F1,2023-12-05,16:59:52,0,USB
178BFBFF004006F1,2023-12-05,16:59:52,390,Janelas
178BFBFF004006F1,2023-12-05,16:59:52,224,Processos
178BFBFF004006F1,2023-12-05,16:59:58,989.79,Taxa Dowload
178BFBFF004006F1,2023-12-05,16:59:58,1044.85,Taxa Upload
